"NumberOfHashTag"	"0.10239334449456594"
"cost"	"0.0586540110488033"
"ric"	"0.04551136675929923"
"NumberOfNouns"	"0.04465629677732608"
"atlantic_ocean"	"0.03875078522475173"
"caribbean_se"	"0.03772862448199621"
"costa_ric"	"0.037248477069775965"
"central_american_countr"	"0.036056223603998294"
"panam"	"0.0356934813095926"
"collaps"	"0.033391635505355066"
"terremot"	"0.031677407182181816"
"fir"	"0.02658065976721402"
"TweetLength"	"0.02638136889584508"
"7"	"0.026052667555226283"
"#earthquak"	"0.02524613592210867"
"structural_integrity_and_failur"	"0.024381871238673858"
"inform"	"0.023926483436865875"
"coast"	"0.023776533289020074"
"wealth"	"0.022746610062501005"
"financial_condit"	"0.022746610062501005"
"NumberOfVerbs"	"0.022633820288051942"
"#redoctober"	"0.02240353452435684"
"event_"	"0.021203321889761262"
"build"	"0.021053666362610413"
"shor"	"0.020928431375308643"
"NumberOfWords"	"0.020870021348108447"
"phenomenon"	"0.01985426411410962"
"anatomical_structur"	"0.01976499554682598"
"natural_disaster"	"0.01937448199030578"
"failur"	"0.018433210458383198"
"percept"	"0.017977305349642814"
"economic_system"	"0.017739152033900196"
"econom"	"0.017697121783848968"
"flood"	"0.01718913526069421"
"geological_phenomenon"	"0.01692710387131069"
"philosoph"	"0.016796192168550883"
"water"	"0.01641767491302626"
"tsunami_warning_system"	"0.016278095494325573"
"countr"	"0.016167893200122907"
"nat"	"0.015968286574343238"
"capit"	"0.01592838981482414"
"tol"	"0.015316568965400124"
"rt"	"0.015221056013621892"
"#bangladesh"	"0.013556280338042015"
"hydrolog"	"0.013092772308375245"
"#colorad"	"0.013012631554671028"
"industrial_pl"	"0.01288942155262296"
"rain"	"0.012742902051224081"
"fe"	"0.012068107850981002"
"disaster"	"0.012001987504101863"
"conflagr"	"0.011987036596350364"
"factor"	"0.011911963588462582"
"hit"	"0.011821583577374839"
"australian_st"	"0.011821583577374839"
"industrial_architectur"	"0.011460091349490775"
"hap"	"0.011404902271541784"
"injur"	"0.011168034772722879"
"river"	"0.01092579907452118"
"death_tol"	"0.01071573417459648"
"victim"	"0.010625904858017066"
"wildfir"	"0.010423036214898485"
"warn"	"0.010379301289667908"
"process_"	"0.009227458268644684"
"landform"	"0.00912955824529349"
"tsunam"	"0.009108313572407822"
"wav"	"0.008675800263668432"
"affect"	"0.008287448885583637"
"quak"	"0.008242612238059555"
"pennsylvania_railroad"	"0.008051207731138321"
"southern_pacific_transportation_compan"	"0.008051207731138321"
"_rock_island_and_pacific_railroad"	"0.008051207731138321"
"californ"	"0.008051207731138321"
"9"	"0.008020352180912682"
"sand"	"0.00780134712460645"
"propers"	"0.007795462811544307"
"chang"	"0.007791129122539209"
"tra"	"0.007729984310876237"
"sism"	"0.007675941530689401"
"minor_planet"	"0.007582922934832315"
"estraterrestrial_bod"	"0.00752861343177047"
"energ"	"0.00746551762040315"
"new_south_wal"	"0.007340327960333126"
"cover"	"0.007332428349852593"
"earthquak"	"0.007172638062518444"
"geolog"	"0.007157733030780711"
"combust"	"0.007150932720064063"
"guatemal"	"0.007010315567436698"
"#pabl"	"0.007009891707156268"
"NumberOfPronouns"	"0.0069979275762698245"
"chicag"	"0.006991304329471704"
"oxid"	"0.006976240967070835"
"meteor"	"0.006892598885675172"
"bus"	"0.0068490032161528935"
"strong"	"0.006840760805263524"
"alers"	"0.006763643174206857"
"geophys"	"0.0067499397873990175"
"2010_haiti_earthquak"	"0.0067499397873990175"
"oscil"	"0.006735692380644642"
"death"	"0.006702120062098471"
"rus"	"0.006677701742507147"
"astronom"	"0.006677670213767972"
"comput"	"0.006613436158028563"
"settl"	"0.006576198290792923"
"time_zon"	"0.006476568489901857"
"en"	"0.006446444687432162"
"#nswfir"	"0.006438133885791841"
"geograph"	"0.006390128573764864"
"queensland"	"0.006344987425963011"
"dead"	"0.0063257169692032544"
"unfortun"	"0.006244317477053785"
"inf"	"0.006131217944798206"
"greenwich_mean_tim"	"0.00612368652200479"
"prayer"	"0.006050593614201016"
"mater"	"0.006016835856584635"
"social_group"	"0.00599559282982709"
"cre"	"0.005991322664205989"
"evacu"	"0.005924020779299877"
"gmt"	"0.005850394231175393"
"time_standard"	"0.00583522153119731"
"mov"	"0.005791040741338849"
"laugh"	"0.005680595233254371"
"ris"	"0.005676942632384607"
"strik"	"0.005591572933495326"
"broadcast"	"0.005478154095415855"
"impel"	"0.005456302608376373"
"upd"	"0.005426665546176879"
"september"	"0.0053356095586399865"
"cris"	"0.005281400653840973"
"biolog"	"0.005251179099833414"
"glasgow"	"0.005241256678677586"
"composit"	"0.00519134084820605"
"fuers"	"0.005110391668605163"
"#russianmeteor"	"0.005072177149055279"
"explos"	"0.0050175954818217905"
"austral"	"0.0049582760964185235"
"shoot"	"0.004948511897766794"
"2012"	"0.004935496185262012"
"mathemat"	"0.004885945032087391"
"forc"	"0.004877714719146886"
"cyclon"	"0.004806785659708934"
"grado"	"0.004804489237928755"
"typhoon"	"0.004731781327197204"
"typhoon_boph"	"0.0046937649298575135"
"qld"	"0.004646462562356457"
"afghanistan"	"0.004563980517871102"
"#méxic"	"0.004563980517871102"
"【#usg"	"0.004495696624036594"
"diplom"	"0.0044930332561163855"
"misfortun"	"0.004477625450782008"
"hurrican"	"0.004477625450782008"
"terminolog"	"0.004465337965582128"
"risk"	"0.00446260863904846"
"peopl"	"0.004447984298831531"
"rescuer"	"0.004436646863358318"
"weather"	"0.004380624396852606"
"emerg"	"0.0043790269895170875"
"report"	"0.0043544388978742354"
"los_angel"	"0.004349472665514442"
"#prayfromjapan"	"0.004327564109285698"
"collapse:"	"0.004324989974668236"
"secular_st"	"0.004223693238840975"
"#mus"	"0.004211836007573022"
"#地震"	"0.004211836007573022"
"hurt"	"0.004186160137945039"
"#jishin"	"0.00415974793861662"
"ap_"	"0.004157263005756029"
"thermodynam"	"0.004128743751272479"
"princ"	"0.004035830840800281"
"shooter"	"0.004033792160708205"
"volunteer"	"0.003989871060028127"
"textile_industr"	"0.0038856830714379953"
"richter"	"0.0038856830714379953"
"singer"	"0.0038671978028032017"
"faith"	"0.0038669610062473936"
"thos"	"0.003862334351216745"
"000"	"0.003862334351216745"
"matter"	"0.0038610869079013233"
"#losangel"	"0.0038598703681055335"
"#guatemal"	"0.0038117953922409686"
"materi"	"0.0038091903771994007"
"rechtsstaat"	"0.003728651788909798"
"textile_mil"	"0.0037255714557276054"
"swed"	"0.0037249514996019473"
"higher_cognitive_proces"	"0.003717102370767389"
"art"	"0.0036952609739999698"
"#sism"	"0.0036952609739999698"
"destro"	"0.0036851351796979293"
"#l"	"0.003683954565885661"
"volum"	"0.0036724753389635323"
"islamic_republ"	"0.0036583949397792637"
"entertainm"	"0.0036467274691811546"
"pra"	"0.0036240220871265327"
"chemister"	"0.0036106485268871946"
"news_ag"	"0.003575554227829403"
"phys"	"0.003572368610676002"
"worship"	"0.0035559537112652695"
"#highparkfir"	"0.0035254554545280925"
"laborer"	"0.0035254554545280925"
"discharg"	"0.003524017551286285"
"hous"	"0.0035232578391287683"
"#banglaspr"	"0.0035080834105576386"
"#bestrapper"	"0.0035080834105576386"
"involut"	"0.00350631158114445"
"sci"	"0.0034511832713244317"
"suspect"	"0.003434874215784145"
"gift"	"0.0034347344703641314"
"chin"	"0.003409403806685418"
"pub"	"0.0034070963715953084"
"update:"	"0.003402771247048131"
"hundred"	"0.003402771247048131"
"hundreds_"	"0.003402771247048131"
"alter"	"0.003361108312603611"
"landlocked_countr"	"0.003357936023572483"
"0"	"0.003357936023572483"
"garm"	"0.0033553855042092184"
"polic"	"0.0033383828155364448"
"gam"	"0.003322395348490992"
"int"	"0.003310951653828109"
"ou_nederlandse_maandnam"	"0.003294404869072398"
"ha"	"0.0032810173020249023"
"sacrific"	"0.0032488080445597367"
"commun"	"0.003235269610080138"
"dam"	"0.003187204259129661"
"#alert】"	"0.003160700963102836"
"hah"	"0.003160700963102836"
"land"	"0.003121019234951672"
"nsw"	"0.003098743092129763"
"@"	"0.003093553404192373"
"consumer_good"	"0.0030740572914287334"
"gregorian_calendar_month"	"0.0030692588112108954"
"everyon"	"0.0030663839898172895"
"month"	"0.0030312410758366326"
"hom"	"0.003022724058141746"
"thought"	"0.0030035879322740655"
"member_state_of_the_union_of_south_american_n"	"0.0029938986826879566"
"sacud"	"0.0029938986826879566"
"city_"	"0.0029807375903375677"
"las_veg"	"0.0029807375903375677"
"#saiga"	"0.0029807375903375677"
"king"	"0.0029807375903375677"
"marbl"	"0.0029792323297175294"
"2013_glasgow_helicopter_crash"	"0.0029792323297175294"
"atmospheric_phenomenon"	"0.0029684186916546507"
"abod"	"0.0029552407912467604"
"graduated_t"	"0.0029479949769096736"
"caribbean"	"0.002940365560244018"
"islam"	"0.0029363894351754904"
"auditory_communic"	"0.0029363894351754904"
"intervallskal"	"0.002934349321900176"
"cities_of_japan"	"0.002934349321900176"
"richter_scal"	"0.002934349321900176"
"ordinalskal"	"0.002934349321900176"
"aid"	"0.0029152082640840904"
"human"	"0.002875086414892536"
"reuter"	"0.002853277430819423"
"port"	"0.0028438365870265825"
"el_salvador"	"0.0028375830589808526"
"vide"	"0.002829006685819868"
"low_explos"	"0.0028238719738623574"
"lov"	"0.002822651419028377"
"law_enforcement_ag"	"0.0028185180948937516"
"#initialsofsomeonespec"	"0.0028050447870976436"
"lap"	"0.0028050447870976436"
"#se"	"0.0028050447870976436"
"human_sexu"	"0.0028050447870976436"
"blu"	"0.0028036283202033108"
