"NumberOfHashTag"	"0.11552337575336613"
"cost"	"0.061500277118472835"
"ric"	"0.048256834416256056"
"atlantic_ocean"	"0.04112563992854046"
"caribbean_se"	"0.040014194532306036"
"NumberOfNouns"	"0.039990319494695004"
"costa_ric"	"0.0395057032243068"
"central_american_countr"	"0.03827237859559329"
"panam"	"0.03785822588982213"
"collaps"	"0.03537545900765071"
"terremot"	"0.03355083436956485"
"TweetLength"	"0.032673033865946"
"7"	"0.029209293483148047"
"#earthquak"	"0.026769970851212688"
"fir"	"0.026123646145065682"
"structural_integrity_and_failur"	"0.025805778578866345"
"coast"	"0.02561731442077453"
"build"	"0.025222555688471426"
"financial_condit"	"0.024084507098308783"
"wealth"	"0.024084507098308783"
"#redoctober"	"0.023710594996496193"
"NumberOfWords"	"0.023633023292033206"
"inform"	"0.023618914571886473"
"event_"	"0.02327125652915052"
"shor"	"0.022916270727915022"
"anatomical_structur"	"0.02092236909738865"
"phenomenon"	"0.02087042634970837"
"natural_disaster"	"0.020407090477904566"
"NumberOfVerbs"	"0.020310340312783337"
"failur"	"0.019512392315682803"
"econom"	"0.01907115316772845"
"percept"	"0.018974936091818106"
"philosoph"	"0.018685219509674944"
"economic_system"	"0.018226201772913675"
"flood"	"0.018219193692040836"
"geological_phenomenon"	"0.017794507067123932"
"water"	"0.01727845584621346"
"tsunami_warning_system"	"0.017222824516083923"
"countr"	"0.01676537659329491"
"capit"	"0.016555318994386004"
"nat"	"0.016073080163768738"
"tol"	"0.016026091567411194"
"rt"	"0.015351781079958271"
"factor"	"0.014430186244247967"
"#bangladesh"	"0.01438702774093048"
"industrial_pl"	"0.014022153935596582"
"industrial_architectur"	"0.013925822963759993"
"hydrolog"	"0.01386885597446097"
"#colorad"	"0.013772637314900305"
"rain"	"0.013113647883112978"
"hit"	"0.012827978921605254"
"fe"	"0.012589302285930803"
"conflagr"	"0.012537354167382442"
"australian_st"	"0.012515178667651061"
"disaster"	"0.012468679706520103"
"river"	"0.012179784503669522"
"victim"	"0.011908561647813065"
"wildfir"	"0.011033272259029947"
"warn"	"0.010981119120556881"
"death_tol"	"0.010509711446909598"
"hap"	"0.010453437080148342"
"landform"	"0.010157205654290014"
"tsunam"	"0.00964560402531367"
"wav"	"0.009431951003314953"
"en"	"0.009327208989387992"
"typhoon"	"0.009324513632745113"
"propers"	"0.00880642375456353"
"9"	"0.008801595951472452"
"quak"	"0.008720820811238372"
"cyclon"	"0.008710632439440369"
"strong"	"0.008604164556723082"
