"NumberOfHashTag"	"0.10892457490221275"
"cost"	"0.05881177397973725"
"NumberOfNouns"	"0.046819653495484004"
"ric"	"0.04456552562267002"
"atlantic_ocean"	"0.03877417720403553"
"caribbean_se"	"0.037991231501493306"
"costa_ric"	"0.037502491735558086"
"central_american_countr"	"0.03604740157175468"
"panam"	"0.03592332909977081"
"collaps"	"0.03335511412404135"
"terremot"	"0.03151652120778581"
"TweetLength"	"0.02746636856516116"
"fir"	"0.02636764283728532"
"7"	"0.025943542412261267"
"#earthquak"	"0.025382729683809946"
"NumberOfVerbs"	"0.025157720368038428"
"structural_integrity_and_failur"	"0.024365096034238642"
"coast"	"0.023347851811006404"
"wealth"	"0.02271975030562212"
"financial_condit"	"0.02271975030562212"
"inform"	"0.022608155194548174"
"#redoctober"	"0.022490853119215393"
"event_"	"0.021497047496356725"
"build"	"0.02095242343709891"
"NumberOfWords"	"0.020775192464199566"
"shor"	"0.02033779568915528"
"phenomenon"	"0.020164855554245076"
"anatomical_structur"	"0.020098325805640083"
"natural_disaster"	"0.019783773978816255"
"econom"	"0.018523663669361645"
"failur"	"0.01841102777632686"
"percept"	"0.018344391644872005"
"economic_system"	"0.017704484383916586"
"philosoph"	"0.017211590839115942"
"geological_phenomenon"	"0.017117399788816434"
"flood"	"0.017024205150706462"
"tsunami_warning_system"	"0.0162668286371207"
"rt"	"0.016092985616493083"
"capit"	"0.015659972897219654"
"water"	"0.015389175255445253"
"tol"	"0.015300505634734063"
"countr"	"0.014439674533903157"
"nat"	"0.014312496939529407"
"#bangladesh"	"0.01354376715140071"
"#colorad"	"0.013073826677715616"
"industrial_pl"	"0.012859414350029907"
"hydrolog"	"0.012784573575807645"
"disaster"	"0.012180859970016278"
"fe"	"0.012054618471898704"
"conflagr"	"0.011961013917500374"
"hit"	"0.011944272538776501"
"factor"	"0.011889161241248725"
"rain"	"0.011830691704866614"
"australian_st"	"0.01179696415421183"
"victim"	"0.011704941430788818"
"industrial_architectur"	"0.0114377988451142"
"injur"	"0.011425692243404395"
"hap"	"0.011339904728862371"
"river"	"0.010992058779979996"
"warn"	"0.010535179355027124"
"wildfir"	"0.010400711332401502"
"death_tol"	"0.010085547653269411"
"affect"	"0.009411019306548196"
"typhoon"	"0.009085414072291353"
"tsunam"	"0.00895337055195955"
"landform"	"0.008937773221996737"
"process_"	"0.008897301610701014"
"wav"	"0.008525275634624574"
"hurrican"	"0.008495257338001272"
"cyclon"	"0.008319061514196813"
"quak"	"0.008229526427691813"
"_rock_island_and_pacific_railroad"	"0.00808701679278101"
"pennsylvania_railroad"	"0.00808701679278101"
"californ"	"0.00808701679278101"
"southern_pacific_transportation_compan"	"0.00808701679278101"
"cover"	"0.007847268312000999"
"energ"	"0.007781291999739759"
"9"	"0.007752439995401317"
"chang"	"0.00773636118247456"
"sism"	"0.007667229853506319"
"sand"	"0.007654933077821835"
"minor_planet"	"0.0075554346288099206"
"estraterrestrial_bod"	"0.007502309271675167"
"propers"	"0.007358845683221205"
"new_south_wal"	"0.007331891262550183"
"geolog"	"0.007327186635797012"
"earthquak"	"0.0072592027243028046"
"#pabl"	"0.007040355221085148"
"chicag"	"0.007024636770798565"
"meteor"	"0.007001815109971776"
"tra"	"0.006997454629015687"
"combust"	"0.006994013290952061"
"strong"	"0.006983210639624815"
"unfortun"	"0.006962345002959336"
"dead"	"0.006923083281167974"
"guatemal"	"0.006854056855675306"
"2010_haiti_earthquak"	"0.006823400670695423"
"geophys"	"0.006823400670695423"
"oxid"	"0.006815195906495486"
"oscil"	"0.006806895029983551"
"alers"	"0.006724649865824883"
"astronom"	"0.006717981662536454"
"mater"	"0.006710832209457784"
"prayer"	"0.006662148329291906"
"rus"	"0.006645163040994051"
"geograph"	"0.006582491878614372"
"bus"	"0.006448680429856024"
"death"	"0.006424835875780688"
"#nswfir"	"0.006417994059969012"
"settl"	"0.006401679713861852"
"queensland"	"0.0063276004217122095"
"comput"	"0.006303351099253396"
"NumberOfPronouns"	"0.006242656683472458"
"time_zon"	"0.006065485617014477"
"evacu"	"0.0060648286565418985"
"mov"	"0.006043676524610686"
"cre"	"0.005934897968242314"
"inf"	"0.005922669879917408"
"gmt"	"0.0058749388888654774"
"impel"	"0.005836178268545766"
"greenwich_mean_tim"	"0.00570667391535562"
