"NumberOfHashTag"	"0.10601169665800236"
"cost"	"0.05585319532046362"
"NumberOfNouns"	"0.044158314453729974"
"ric"	"0.043791577788105385"
"atlantic_ocean"	"0.03726534920340885"
"caribbean_se"	"0.03629746932510236"
"costa_ric"	"0.03583511273872331"
"central_american_countr"	"0.034670428493745575"
"panam"	"0.034338124391475655"
"collaps"	"0.0321471695832477"
"terremot"	"0.030501700468868242"
"TweetLength"	"0.026163820584148012"
"fir"	"0.025556821191971113"
"7"	"0.025073192706682956"
"#earthquak"	"0.024291613269144308"
"structural_integrity_and_failur"	"0.023487240664975872"
"coast"	"0.02288393206278172"
"inform"	"0.022333493760215095"
"wealth"	"0.021906560354144955"
"financial_condit"	"0.021906560354144955"
"NumberOfVerbs"	"0.021876339648045584"
"#redoctober"	"0.021582242194397416"
"event_"	"0.020922341812022016"
"NumberOfWords"	"0.02061813482032493"
"shor"	"0.020141548158550293"
"build"	"0.019954772406608368"
"anatomical_structur"	"0.01903800023460056"
"phenomenon"	"0.018860788131125905"
"natural_disaster"	"0.018410255792743135"
"failur"	"0.01775531844043421"
"percept"	"0.017309406438146824"
"econom"	"0.017271579928487713"
"economic_system"	"0.016712417558303994"
"philosoph"	"0.016697936000868108"
"flood"	"0.01654347610556539"
"geological_phenomenon"	"0.01608194765051718"
"rt"	"0.016063356530169437"
"tsunami_warning_system"	"0.01568419337932414"
"water"	"0.015337959475317131"
"capit"	"0.01491919375331252"
"tol"	"0.014756117318299511"
"countr"	"0.01397712317567279"
"nat"	"0.013668708890364867"
"#bangladesh"	"0.013036633743101822"
"hydrolog"	"0.012605820164452552"
"#colorad"	"0.012535126005327246"
"industrial_pl"	"0.012412017557392963"
"victim"	"0.012209747705936524"
"rain"	"0.011910798255943766"
"disaster"	"0.011642726308323192"
"fe"	"0.01162760861221468"
"hit"	"0.011604401443312096"
"conflagr"	"0.011544741760175503"
"factor"	"0.011473802257391919"
"australian_st"	"0.011385982880204204"
"industrial_architectur"	"0.011038727158666162"
"injur"	"0.011029350188737852"
"hap"	"0.01091395785174909"
"river"	"0.010633743195374912"
"warn"	"0.010162887063061454"
"wildfir"	"0.010039713556901364"
"death_tol"	"0.009730167385618493"
"process_"	"0.00881349441299839"
"landform"	"0.008778800202604464"
"tsunam"	"0.008771041854965245"
"typhoon"	"0.008483817012239436"
"wav"	"0.008353568994324934"
"affect"	"0.008266873995935398"
"cyclon"	"0.008041800766621754"
"quak"	"0.007941977196113115"
"pennsylvania_railroad"	"0.007758068860174716"
"southern_pacific_transportation_compan"	"0.007758068860174716"
"californ"	"0.007758068860174716"
"_rock_island_and_pacific_railroad"	"0.007758068860174716"
"9"	"0.007725444535895298"
"hurrican"	"0.007673240495765454"
"sand"	"0.007512198301714679"
"chang"	"0.007478300025367868"
"unfortun"	"0.0074373579897177855"
"sism"	"0.00739694643388078"
"propers"	"0.007336687052723945"
"cover"	"0.007313423576207123"
"minor_planet"	"0.0073018097880072075"
"estraterrestrial_bod"	"0.0072499443541786945"
"energ"	"0.007194995082692945"
"new_south_wal"	"0.007073600170743544"
"combust"	"0.006889247990530034"
"strong"	"0.006889179213469876"
"earthquak"	"0.006796365005006466"
"geolog"	"0.006782150795361486"
"#pabl"	"0.006755087889521727"
"guatemal"	"0.006753812881042265"
"tra"	"0.0067511157541356726"
"chicag"	"0.00673658564478552"
"oxid"	"0.00672159121932181"
"dead"	"0.006693584876495073"
"meteor"	"0.006632321518129758"
"alers"	"0.006513899812938706"
"death"	"0.0064748789263180395"
"prayer"	"0.006429975690963263"
"rus"	"0.006427775484627474"
"2010_haiti_earthquak"	"0.006393974637496913"
"geophys"	"0.006393974637496913"
"oscil"	"0.006380393936761153"
"astronom"	"0.00632476608334076"
"comput"	"0.006299576413911878"
"settl"	"0.006279142483154643"
"time_zon"	"0.006240235940605632"
"geograph"	"0.006222124459470901"
"#nswfir"	"0.00620145238779346"
"bus"	"0.006165232356156847"
"queensland"	"0.006112480881111271"
"mov"	"0.00604350501961759"
"NumberOfPronouns"	"0.006017945439635963"
"greenwich_mean_tim"	"0.005900444011309736"
"evacu"	"0.005854506034416063"
"mater"	"0.005728221459171068"
"inf"	"0.005658109362890351"
"gmt"	"0.005638119629994831"
"impel"	"0.0056378013945173056"
"cre"	"0.005593477644463274"
"en"	"0.005576820829943596"
"social_group"	"0.005554930234128341"
